,actalog_pool,computo_hi_pool,computo_lo_pool,pool_reduction_pct
2019-10-20 17:00:00,19.0,7.0,5.0,0.6842105263157895
2019-10-20 17:01:00,20.0,8.0,7.0,0.625
2019-10-20 17:02:00,18.0,6.0,5.0,0.6944444444444444
2019-10-20 17:03:00,22.0,10.0,8.0,0.5909090909090909
2019-10-20 17:04:00,25.0,14.0,10.0,0.52
2019-10-20 17:05:00,26.0,16.0,14.0,0.4230769230769231
2019-10-20 17:06:00,30.0,20.0,17.0,0.38333333333333336
2019-10-20 17:07:00,33.0,23.0,23.0,0.30303030303030304
2019-10-20 17:08:00,35.0,24.0,24.0,0.3142857142857143
2019-10-20 17:09:00,38.0,27.0,25.0,0.3157894736842105
2019-10-20 17:10:00,41.0,30.0,30.0,0.2682926829268293
2019-10-20 17:11:00,45.0,35.0,32.0,0.25555555555555554
2019-10-20 17:12:00,54.0,44.0,42.0,0.2037037037037037
2019-10-20 17:13:00,61.0,52.0,50.0,0.16393442622950818
2019-10-20 17:14:00,64.0,55.0,54.0,0.1484375
2019-10-20 17:15:00,73.0,62.0,61.0,0.15753424657534246
2019-10-20 17:16:00,79.0,69.0,67.0,0.13924050632911392
2019-10-20 17:17:00,82.0,71.0,69.0,0.14634146341463414
2019-10-20 17:18:00,89.0,78.0,75.0,0.1404494382022472
2019-10-20 17:19:00,90.0,77.0,74.0,0.16111111111111112
2019-10-20 17:20:00,93.0,82.0,77.0,0.14516129032258066
2019-10-20 17:21:00,87.0,78.0,76.0,0.11494252873563218
2019-10-20 17:22:00,75.0,66.0,65.0,0.12666666666666668
2019-10-20 17:23:00,72.0,62.0,60.0,0.1527777777777778
2019-10-20 17:24:00,66.0,55.0,54.0,0.17424242424242425
2019-10-20 17:25:00,56.0,43.0,42.0,0.24107142857142858
2019-10-20 17:26:00,47.0,36.0,32.0,0.2765957446808511
2019-10-20 17:27:00,51.0,40.0,37.0,0.24509803921568626
2019-10-20 17:28:00,45.0,34.0,29.0,0.3
2019-10-20 17:29:00,39.0,29.0,27.0,0.28205128205128205
2019-10-20 17:30:00,37.0,27.0,23.0,0.32432432432432434
2019-10-20 17:31:00,43.0,34.0,30.0,0.2558139534883721
2019-10-20 17:32:00,24.0,13.0,11.0,0.5
2019-10-20 17:33:00,20.0,9.0,5.0,0.65
2019-10-20 17:34:00,19.0,7.0,4.0,0.7105263157894737
2019-10-20 17:35:00,25.0,12.0,10.0,0.56
2019-10-20 17:36:00,22.0,9.0,6.0,0.6590909090909091
2019-10-20 17:37:00,29.0,16.0,13.0,0.5
2019-10-20 17:38:00,22.0,12.0,8.0,0.5454545454545454
2019-10-20 17:39:00,24.0,11.0,9.0,0.5833333333333334
2019-10-20 17:40:00,19.0,6.0,3.0,0.7631578947368421
2019-10-20 17:41:00,25.0,12.0,6.0,0.64
2019-10-20 17:42:00,23.0,9.0,6.0,0.6739130434782609
2019-10-20 17:43:00,25.0,9.0,5.0,0.72
2019-10-20 17:44:00,23.0,8.0,5.0,0.717391304347826
2019-10-20 17:45:00,26.0,10.0,7.0,0.6730769230769231
2019-10-20 17:46:00,25.0,11.0,5.0,0.68
2019-10-20 17:47:00,27.0,14.0,10.0,0.5555555555555556
2019-10-20 17:48:00,26.0,15.0,11.0,0.5
2019-10-20 17:49:00,22.0,10.0,9.0,0.5681818181818182
2019-10-20 17:50:00,14.0,5.0,2.0,0.75
2019-10-20 17:51:00,17.0,7.0,7.0,0.5882352941176471
2019-10-20 17:52:00,14.0,5.0,3.0,0.7142857142857143
2019-10-20 17:53:00,19.0,9.0,8.0,0.5526315789473685
2019-10-20 17:54:00,19.0,10.0,8.0,0.5263157894736842
2019-10-20 17:55:00,24.0,12.0,8.0,0.5833333333333334
2019-10-20 17:56:00,29.0,15.0,12.0,0.5344827586206896
2019-10-20 17:57:00,27.0,11.0,10.0,0.6111111111111112
2019-10-20 17:58:00,30.0,13.0,9.0,0.6333333333333333
2019-10-20 17:59:00,24.0,11.0,6.0,0.6458333333333334
2019-10-20 18:00:00,27.0,10.0,9.0,0.6481481481481481
2019-10-20 18:01:00,28.0,11.0,6.0,0.6964285714285714
2019-10-20 18:02:00,31.0,16.0,10.0,0.5806451612903226
2019-10-20 18:03:00,36.0,18.0,17.0,0.5138888888888888
2019-10-20 18:04:00,31.0,13.0,9.0,0.6451612903225806
2019-10-20 18:05:00,35.0,18.0,13.0,0.5571428571428572
2019-10-20 18:06:00,34.0,16.0,12.0,0.5882352941176471
2019-10-20 18:07:00,29.0,11.0,5.0,0.7241379310344828
2019-10-20 18:08:00,31.0,14.0,9.0,0.6290322580645161
2019-10-20 18:09:00,27.0,11.0,9.0,0.6296296296296297
2019-10-20 18:10:00,21.0,6.0,3.0,0.7857142857142857
2019-10-20 18:11:00,22.0,6.0,5.0,0.75
